article_id,grade,finish,quality_choice,description,thickness_min,thickness_max,width_min,width_max,quantity,weight_kg,reserved,rp02,rm,ag,ai,source
23044291,S235JR,,,Material is not Oiled,,,,,22.0,10389.0,NOT RESERVED,,,,,supplier2
23046841,S235JR,,,Material is Oiled,,,,,94.0,18501.0,VANILLA,,,,,supplier2
23041008,S235JR,,,Material is Oiled,,,,,33.0,14277.0,VANILLA,,,,,supplier2
23041560,S235JR,,,Material is Oiled,,,,,98.0,24951.0,NOT RESERVED,,,,,supplier2
23043638,HDC,,,Material is Painted,,,,,12.0,15121.0,NOT RESERVED,,,,,supplier2
23041902,DX51D +AZ150,,,Material is Oiled,,,,,72.0,17933.0,NOT RESERVED,,,,,supplier2
23049627,DX51D +AZ150,,,Material is not Oiled,,,,,82.0,20304.0,VANILLA,,,,,supplier2
23044610,HDC,,,Material is not Oiled,,,,,96.0,20027.0,VANILLA,,,,,supplier2
23049106,DX51D +Z140,,,Material is not Oiled,,,,,34.0,23131.0,NOT RESERVED,,,,,supplier2
23048028,S235JR,,,Material is Painted,,,,,29.0,6113.0,NOT RESERVED,,,,,supplier2
23045099,DX51D +AZ150,,,Material is Oiled,,,,,78.0,9037.0,NOT RESERVED,,,,,supplier2
23046741,S235JR,,,Material is not Oiled,,,,,31.0,24331.0,VANILLA,,,,,supplier2
23047239,DX51D +Z140,,,Material is Painted,,,,,21.0,11898.0,VANILLA,,,,,supplier2
23049907,DX51D +AZ150,,,Material is Oiled,,,,,33.0,21609.0,NOT RESERVED,,,,,supplier2
23044447,S235JR,,,Material is Painted,,,,,67.0,19165.0,VANILLA,,,,,supplier2
23047489,HDC,,,Material is not Oiled,,,,,64.0,18716.0,NOT RESERVED,,,,,supplier2
23040273,S235JR,,,Material is not Oiled,,,,,33.0,7025.0,VANILLA,,,,,supplier2
23040905,DX51D +Z140,,,Material is Painted,,,,,76.0,14796.0,VANILLA,,,,,supplier2
23043967,DX51D +Z140,,,Material is not Oiled,,,,,62.0,21149.0,NOT RESERVED,,,,,supplier2
23045724,S235JR,,,Material is Painted,,,,,68.0,16393.0,VANILLA,,,,,supplier2
23049672,HDC,,,Material is not Oiled,,,,,93.0,21321.0,VANILLA,,,,,supplier2
23049617,DX51D +AZ150,,,Material is Oiled,,,,,62.0,22395.0,NOT RESERVED,,,,,supplier2
23043836,DX51D +AZ150,,,Material is Painted,,,,,64.0,9355.0,VANILLA,,,,,supplier2
23049333,S235JR,,,Material is Painted,,,,,78.0,10143.0,NOT RESERVED,,,,,supplier2
23041897,HDC,,,Material is Oiled,,,,,62.0,17001.0,VANILLA,,,,,supplier2
23040756,S235JR,,,Material is not Oiled,,,,,50.0,6034.0,NOT RESERVED,,,,,supplier2
23041086,DX51D +AZ150,,,Material is Oiled,,,,,95.0,15230.0,NOT RESERVED,,,,,supplier2
23047543,DX51D +Z140,,,Material is not Oiled,,,,,96.0,9940.0,NOT RESERVED,,,,,supplier2
23045292,DX51D +AZ150,,,Material is Painted,,,,,51.0,23884.0,NOT RESERVED,,,,,supplier2
23047408,S235JR,,,Material is Oiled,,,,,12.0,5302.0,VANILLA,,,,,supplier2
23043348,DX51D +Z140,,,Material is Oiled,,,,,69.0,16927.0,VANILLA,,,,,supplier2
23043386,HDC,,,Material is not Oiled,,,,,75.0,11191.0,VANILLA,,,,,supplier2
